,Marque,Modele,Annee,BoiteVitesse,Kilometrage,Energie,PuissanceFiscale,Prix
167,PEUGEOT,206,2009.0,Manuelle,260000 km,Essence,6 cv,17 000 DT
168,CITROEN,NEMO,2017.0,Manuelle,272000 km,Diesel,5 cv,22 900 DT
169,FORD,FIESTA,2007.0,Manuelle,273000 km,Essence,5 cv,19 500 DT
170,DACIA,SANDERO STEPWAY,2021.0,Manuelle,12900 km,Essence,5 cv,57 500 DT
171,DS,5,2017.0,Automatique,64999 km,Essence,9 cv,58 000 DT
172,MAHINDRA,KUV 100,2018.0,Manuelle,70000 km,Essence,5 cv,29 500 DT
173,VOLKSWAGEN,POLO,2019.0,Manuelle,103000 km,Essence,5 cv,43 000 DT
174,TOYOTA,YARIS,2020.0,Manuelle,132000 km,Essence,4 cv,38 500 DT
175,HYUNDAI,I10,2021.0,Manuelle,63000 km,Essence,5 cv,43 000 DT
176,VOLKSWAGEN,POLO 6,2007.0,Manuelle,188000 km,Essence,4 cv,21 000 DT
177,CHERY,QQ,2012.0,Manuelle,55000 km,Essence,4 cv,24 500 DT
178,FIAT,FIORINO,2016.0,Manuelle,310000 km,Diesel,5 cv,23 000 DT
179,NISSAN,NAVARA,2012.0,Manuelle,148000 km,Diesel,10 cv,59 000 DT
180,FIAT,DOBLO,2015.0,Manuelle,287000 km,Diesel,5 cv,26 000 DT
181,ISUZU,D-MAX 2P,2014.0,Manuelle,210000 km,Diesel,8 cv,55 000 DT
182,RENAULT,MEGANE,2010.0,Manuelle,186000 km,Essence,7 cv,25 900 DT
183,SEAT,LEON,2015.0,Manuelle,153000 km,Essence,6 cv,44 000 DT
184,HYUNDAI,I10,2017.0,Automatique,136000 km,Essence,5 cv,35 000 DT
185,BMW,SERIE 2 GRAN COUPE,2015.0,Automatique,142000 km,Essence,7 cv,78 000 DT
186,VOLKSWAGEN,PASSAT,2016.0,Manuelle,180000 km,Essence,7 cv,57 000 DT
187,RENAULT,CLIO,2007.0,Manuelle,162000 km,Essence,5 cv,18 000 DT
188,HYUNDAI,I20,2022.0,Manuelle,3000 km,Essence,5 cv,62 000 DT
190,PEUGEOT,307,2005.0,Manuelle,300000 km,Essence,8 cv,17 000 DT
191,CITROEN,C3,2017.0,Manuelle,100000 km,Essence,4 cv,38 000 DT
192,HYUNDAI,I10,2021.0,Manuelle,90000 km,Essence,5 cv,39 000 DT
193,KIA,RIO,2017.0,Manuelle,128000 km,Essence,5 cv,41 500 DT
194,FIAT,DUCATO,2021.0,Manuelle,57000 km,Essence,7 cv,60 000 DT
195,CITROEN,C3,2019.0,Manuelle,128000 km,Essence,4 cv,38 500 DT
196,MERCEDES,CLASSE C,2018.0,Automatique,130000 km,Essence,8 cv,110 000 DT
197,MERCEDES,CLASSE A,2019.0,Automatique,90000 km,Essence,9 cv,138 000 DT
198,MERCEDES,CLASSE C,2019.0,Automatique,120000 km,Essence,8 cv,118 000 DT
199,FIAT,TIPO,2021.0,Manuelle,76000 km,Essence,6 cv,47 500 DT
200,FORD,KA,2001.0,Manuelle,250000 km,Essence,5 cv,11 000 DT
201,FIAT,GRANDE PUNTO,2012.0,Manuelle,214000 km,Essence,4 cv,21 000 DT
202,MERCEDES,190,1991.0,Manuelle,25000 km,Diesel,8 cv,16 500 DT
203,KIA,SPORTAGE,2021.0,Automatique,52000 km,Hybride,7 cv,105 000 DT
204,SEAT,LEON,2017.0,Manuelle,210000 km,Essence,6 cv,42 000 DT
205,PEUGEOT,308,2011.0,Manuelle,187000 km,Essence,6 cv,27 000 DT
206,CITROEN,JUMPER,2007.0,Manuelle,250000 km,Diesel,7 cv,21 000 DT
207,VOLVO,XC90,2009.0,Automatique,287000 km,Diesel,12 cv,43 000 DT
208,FIAT,PUNTO,2004.0,Manuelle,200000 km,Essence,4 cv,14 500 DT
209,PEUGEOT,208,2014.0,Manuelle,280000 km,Essence,5 cv,25 700 DT
210,CITROEN,BERLINGO B9,2015.0,Manuelle,47000 km,Diesel,5 cv,38 500 DT
211,PEUGEOT,205,1998.0,Manuelle,463224 km,Essence,4 cv,7 900 DT
212,KIA,PICANTO,2021.0,Manuelle,45000 km,Essence,4 cv,40 500 DT
213,SEAT,LEON,2016.0,Manuelle,50000 km,Essence,5 cv,40 000 DT
214,VOLKSWAGEN,,2009.0,Automatique,196500 km,Essence,7 cv,29 800 DT
215,BMW,SERIE 5,2018.0,Automatique,100000 km,Essence,10 cv,150 000 DT
216,CHEVROLET,AVEO,2024.0,Manuelle,500000 km,Essence,5 cv,19 700 DT
217,SEAT,IBIZA,19000.0,Manuelle,2015 km,Essence,5 cv,36 000 DT
218,RENAULT,,2020.0,Manuelle,100000 km,Essence,5 cv,37 500 DT
219,KIA,RIO,2016.0,Manuelle,130000 km,Essence,5 cv,36 500 DT
220,HYUNDAI,I10,2015.0,Manuelle,130000 km,Essence,5 cv,33 000 DT
221,ISUZU,NKR,2009.0,Manuelle,320000 km,Diesel,17 cv,25 000 DT
222,VOLKSWAGEN,CADDY,2011.0,Manuelle,380000 km,Diesel,8 cv,21 500 DT
223,VOLKSWAGEN,,2010.0,Manuelle,250000 km,Essence,4 cv,11 000 DT
224,CITROEN,BERLINGO B9,2019.0,Manuelle,119000 km,Diesel,5 cv,41 000 DT
227,PEUGEOT,508,2014.0,Automatique,160000 km,Essence,7 cv,40 000 DT
228,FIAT,500,2019.0,Automatique,65000 km,Essence,4 cv,11 000 DT
229,FORD,FIESTA,2010.0,Manuelle,172000 km,Essence,5 cv,25 000 DT
230,CHERY,ARRIZO 3,2016.0,Manuelle,122000 km,Essence,6 cv,28 000 DT
231,RENAULT,CLIO 4,2021.0,Manuelle,16000 km,Essence,5 cv,47 000 DT
232,CITROEN,SAXO,2001.0,Manuelle,175000 km,Essence,4 cv,12 000 DT
233,MAZDA,CX-9,2010.0,Automatique,166500 km,Essence,20 cv,39 000 DT
234,TOYOTA,HILUX,2014.0,Manuelle,41000 km,Diesel,8 cv,145 000 DT
235,VOLKSWAGEN,POLO 6,2007.0,Manuelle,163000 km,Diesel,7 cv,21 500 DT
236,MERCEDES,CLASSE E,2011.0,Automatique,190000 km,Diesel,10 cv,52 000 DT
238,VOLKSWAGEN,POLO 5,2005.0,Manuelle,245000 km,Essence,4 cv,17 000 DT
239,PEUGEOT,207,2012.0,Manuelle,164000 km,Essence,5 cv,24 000 DT
241,VOLKSWAGEN,GOLF 6,2010.0,Manuelle,223000 km,Diesel,5 cv,43 000 DT
242,RENAULT,KANGOO,2004.0,Manuelle,250000 km,Essence,5 cv,21 500 DT
243,KIA,PICANTO,2019.0,Manuelle,93000 km,Essence,4 cv,35 000 DT
244,RENAULT,MEGANE,2005.0,Manuelle,189000 km,Essence,6 cv,18 000 DT
245,TOYOTA,YARIS,2020.0,Manuelle,55000 km,Diesel,4 cv,39 000 DT
246,AUDI,A3,2010.0,Manuelle,285000 km,Diesel,5 cv,37 500 DT
247,SSANGYONG,TIVOLI,2020.0,Manuelle,43500 km,Essence,6 cv,68 000 DT
250,MAZDA,2,2016.0,Automatique,85000 km,Essence,6 cv,41 000 DT
251,VOLKSWAGEN,PASSAT,2006.0,Manuelle,240000 km,Diesel,7 cv,27 000 DT
252,HONDA,ACCORD,2020.0,Automatique,87000 km,Essence,6 cv,44 000 DT
253,FORD,FIESTA,2019.0,Manuelle,77000 km,Essence,4 cv,37 000 DT
254,FIAT,FIORINO,2021.0,Manuelle,190000 km,Diesel,5 cv,32 000 DT
255,RENAULT,CLIO 4,2013.0,Manuelle,123000 km,Essence,5 cv,35 500 DT
256,PEUGEOT,508,2011.0,Manuelle,240000 km,Essence,9 cv,30 000 DT
257,CITROEN,C-ELYSEE,2015.0,Manuelle,168000 km,Essence,5 cv,19 500 DT
258,PEUGEOT,307,2009.0,Manuelle,28000 km,Essence,7 cv,25 002 DT
259,HYUNDAI,I10,2021.0,Manuelle,52000 km,Essence,5 cv,41 000 DT
260,KIA,RIO,2016.0,Manuelle,177000 km,Essence,6 cv,35 000 DT
263,SEAT,LEON,2022.0,Manuelle,22000 km,Essence,6 cv,89 000 DT
264,FIAT,GRANDE PUNTO,2010.0,Manuelle,300000 km,Essence,5 cv,18 500 DT
265,FORD,ECOSPORT,2019.0,Automatique,43000 km,Essence,7 cv,70 000 DT
266,MERCEDES,CLASSE C,2019.0,Automatique,152000 km,Diesel,8 cv,137 000 DT
267,MITSUBISHI,ATTRAGE,2017.0,Manuelle,135000 km,Essence,4 cv,21 800 DT
268,VOLKSWAGEN,CADDY,2010.0,Manuelle,260000 km,Diesel,8 cv,17 000 DT
269,CITROEN,C4,2013.0,Manuelle,185000 km,Essence,5 cv,38 000 DT
270,FORD,RANGER,2007.0,Manuelle,600000 km,Diesel,10 cv,23 000 DT
271,FIAT,DOBLO,2012.0,Manuelle,250000 km,Diesel,5 cv,17 000 DT
272,KIA,RIO,2012.0,Manuelle,210000 km,Essence,5 cv,31 000 DT
273,RENAULT,MASTER,2004.0,Manuelle,200000 km,Diesel,11 cv,14 000 DT
274,RENAULT,CLIO,2002.0,Manuelle,254999 km,Essence,5 cv,17 800 DT
276,RENAULT,CLIO,2004.0,Manuelle,192000 km,Essence,5 cv,21 000 DT
277,SEAT,IBIZA,2018.0,Manuelle,140000 km,Essence,4 cv,42 600 DT
278,AUDI,A4,2013.0,Automatique,148000 km,Essence,7 cv,48 000 DT
279,KIA,RIO,2014.0,Manuelle,186000 km,Essence,5 cv,32 800 DT
280,RENAULT,MEGANE,2009.0,Manuelle,65000 km,Diesel,6 cv,25 500 DT
281,PEUGEOT,208,2022.0,Manuelle,17000 km,Essence,4 cv,44 000 DT
282,VOLKSWAGEN,PASSAT,2003.0,Manuelle,250000 km,Essence,7 cv,28 300 DT
283,MERCEDES,CLASSE C,2010.0,Manuelle,235000 km,Essence,9 cv,56 000 DT
284,CHERY,TIGGO 3,2023.0,Automatique,4850 km,Essence,6 cv,18 000 DT
285,HYUNDAI,I20,2019.0,Manuelle,102000 km,Essence,5 cv,40 500 DT
286,OPEL,CORSA,1999.0,Manuelle,285000 km,Essence,4 cv,6 500 DT
287,VOLKSWAGEN,POLO 8,2019.0,Manuelle,130000 km,Essence,4 cv,40 000 DT
288,PEUGEOT,508,2011.0,Manuelle,240000 km,Essence,9 cv,30 000 DT
289,DACIA,DOKKER,2017.0,Manuelle,150000 km,Diesel,6 cv,26 500 DT
290,OPEL,INSIGNIA,2013.0,Manuelle,260000 km,Essence,11 cv,25 900 DT
291,MERCEDES,CLASSE A,55000.0,Manuelle,187000 km,Diesel,6 cv,55 000 DT
292,RENAULT,CLIO,2016.0,Manuelle,125000 km,Essence,5 cv,42 000 DT
293,PEUGEOT,BIPPER,2016.0,Manuelle,158000 km,Diesel,5 cv,28 000 DT
294,VOLKSWAGEN,GOLF 7,2017.0,Manuelle,139000 km,Essence,5 cv,59 000 DT
295,OPEL,ASTRA,2009.0,Manuelle,220000 km,Essence,5 cv,25 000 DT
296,PEUGEOT,208,2023.0,Manuelle,78000 km,Diesel,5 cv,39 500 DT
297,NISSAN,MICRA,2014.0,Manuelle,171000 km,Essence,5 cv,20 000 DT
298,CHERY,E3,2017.0,Manuelle,107809 km,Diesel,6 cv,28 700 DT
299,VOLKSWAGEN,BORA,2006.0,Manuelle,422000 km,Diesel,7 cv,16 800 DT
300,SEAT,LEON,2014.0,Manuelle,170000 km,Essence,6 cv,45 000 DT
301,PEUGEOT,207,2012.0,Manuelle,284000 km,Essence,5 cv,26 000 DT
302,CITROEN,C4,2012.0,Manuelle,250000 km,Essence,6 cv,32 000 DT
303,CITROEN,C3,2019.0,Manuelle,79400 km,Essence,4 cv,38 900 DT
304,FIAT,PUNTO,2009.0,Manuelle,242253 km,Essence,4 cv,18 000 DT
305,VOLKSWAGEN,AMAROK,2014.0,Manuelle,143000 km,Diesel,8 cv,115 000 DT
306,VOLKSWAGEN,JETTA,2013.0,Manuelle,190000 km,Essence,6 cv,45 000 DT
307,PEUGEOT,106,1995.0,Manuelle,245000 km,Essence,4 cv,9 000 DT
308,HYUNDAI,I10,2018.0,Manuelle,215000 km,Essence,5 cv,42 000 DT
309,VOLKSWAGEN,POLO 7,2011.0,Manuelle,149000 km,Essence,5 cv,29 500 DT
310,CITROEN,C3,2019.0,Manuelle,2019 km,Essence,4 cv,38 900 DT
311,FORD,MONDEO,2011.0,Manuelle,240000 km,Essence,7 cv,27 500 DT
312,CITROEN,AX,1994.0,Manuelle,120000 km,Diesel,4 cv,8 000 DT
313,SKODA,OCTAVIA,2017.0,Automatique,140000 km,Essence,8 cv,44 000 DT
314,CHERY,QQ,2017.0,Manuelle,55580 km,Essence,4 cv,22 998 DT
315,SUZUKI,DZIRE,2020.0,Manuelle,78000 km,Diesel,5 cv,37 000 DT
316,MERCEDES,CLASSE C,2012.0,Manuelle,145000 km,Essence,9 cv,63 000 DT
317,BMW,SERIE 2 GRAN COUPE,2021.0,Automatique,43000 km,Essence,10 cv,130 000 DT
318,RENAULT,R19,1997.0,Manuelle,480000 km,Essence,7 cv,11 000 DT
319,CHERY,TIGGO 2,2020.0,Manuelle,47000 km,Essence,6 cv,46 500 DT
320,VOLKSWAGEN,,1998.0,Manuelle,12000 km,Diesel,5 cv,12 500 DT
322,CITROEN,BERLINGO B9,2018.0,Manuelle,183000 km,Diesel,5 cv,35 000 DT
323,PEUGEOT,207,2009.0,Manuelle,200000 km,Diesel,6 cv,24 000 DT
324,PEUGEOT,206,2003.0,Manuelle,295000 km,Essence,4 cv,15 500 DT
325,FORD,FIGO,2013.0,Manuelle,180000 km,Essence,4 cv,22 000 DT
326,CITROEN,C3,2004.0,Manuelle,334000 km,Diesel,5 cv,19 000 DT
327,PEUGEOT,301,2015.0,Manuelle,113000 km,Essence,5 cv,25 000 DT
328,FIAT,FIORINO,2023.0,Manuelle,5500 km,Diesel,5 cv,44 000 DT
329,HAVAL,H6,2019.0,Automatique,135000 km,Essence,9 cv,76 500 DT
330,PEUGEOT,5008,2012.0,Manuelle,500000 km,Diesel,7 cv,33 000 DT
331,MG,6,2020.0,Automatique,53000 km,Essence,9 cv,75 000 DT
332,RENAULT,MEGANE,2012.0,Manuelle,224000 km,Essence,7 cv,33 000 DT
333,FIAT,FIORINO,2021.0,Manuelle,120000 km,Diesel,5 cv,16 000 DT
334,AUDI,A3,2014.0,Manuelle,207000 km,Diesel,5 cv,50 000 DT
335,RENAULT,CLIO 4,2021.0,Manuelle,15000 km,Diesel,4 cv,44 000 DT
337,RENAULT,CAPTUR,2015.0,Manuelle,100000 km,Essence,6 cv,42 000 DT
338,FIAT,FIORINO,2019.0,Manuelle,2019 km,Diesel,5 cv,30 500 DT
339,PEUGEOT,208,2016.0,Manuelle,122000 km,Diesel,5 cv,32 000 DT
340,FIAT,PANDA,2009.0,Manuelle,199000 km,Essence,4 cv,22 000 DT
341,VOLKSWAGEN,POLO SEDAN,2015.0,Manuelle,99000 km,Diesel,5 cv,39 000 DT
342,KIA,PICANTO,2019.0,Manuelle,88000 km,Diesel,4 cv,36 000 DT
343,CHEVROLET,SPARK,2011.0,Manuelle,219000 km,Essence,4 cv,21 900 DT
344,VOLKSWAGEN,POLO SEDAN,2015.0,Manuelle,99000 km,Diesel,5 cv,39 000 DT
345,OPEL,CORSA,1995.0,Manuelle,333000 km,Essence,4 cv,9 000 DT
346,RENAULT,SYMBOL,2010.0,Manuelle,270000 km,Essence,5 cv,20 000 DT
