,BoiteVitesse,PuissanceFiscale,Prix,NombreDePlaces,NombreDePortes,Cylindrée,Energie,NombreDeCylindres,Carrosserie,Marque,Modele
130,Automatique,6CV,82 990 DT TTC,5,4,1498CM³,Essence,4.0,Berline,HONDA, CITY1.5 L CVT LX SPORT +
131,Manuelle,5CV,51 500 DT TTC,5,5,1197CM³,Essence,4.0,Citadine,HYUNDAI, GRAND I101.2 L GLS
132,Manuelle,5CV,55 600 DT TTC,5,5,1197CM³,Essence,4.0,Citadine,HYUNDAI, GRAND I101.2 L HIGH GRADE
133,Automatique,5CV,59 950 DT TTC,5,5,1197CM³,Essence,4.0,Citadine,HYUNDAI, GRAND I101.2 L  HIGH GRADE BVA
134,Manuelle,5CV,63 950 DT TTC,5,5,1197CM³,Essence,4.0,Citadine,HYUNDAI, I201.2 L GLS
135,Manuelle,5CV,68 950 DT TTC,5,5,1197CM³,Essence,4.0,Citadine,HYUNDAI, I201.2 L HIGH GRADE
136,Automatique,5CV,87 950 DT TTC,5,5,998CM³,Essence,3.0,Citadine,HYUNDAI, I201.0 L T-GDI DCT-7 HIGH GRADE N LINE
137,Manuelle,5CV,78 950 DT TTC,5,5,1197CM³,Essence,4.0,SUV,HYUNDAI, BAYON1.2 L TOP GRADE
138,Automatique,5CV,90 000 DT TTC,5,5,998CM³,Essence,3.0,SUV,HYUNDAI, BAYON1.0 L T-GDI  TOP GRADE BVA
139,Automatique,11CV,137 000 DT TTC,5,5,1598CM³,Essence,4.0,SUV,HYUNDAI, KONA1.6 L T-GDI 7-DCT 4WD
140,Automatique,11CV,150 000 DT TTC,5,5,1598CM³,Essence,4.0,SUV,HYUNDAI, KONA1.6 L T-GDI 7-DCT 4WD N LINE
141,Automatique,21CV,210 950 DT TTC,5,5,,Electrique,,SUV,HYUNDAI, IONIQ 577 KWH 4WD HG
142,Automatique,12CV,350 000 DT TTC,7,5,2199CM³,Diesel,4.0,SUV,HYUNDAI, PALISADE CALLIGRAPHY2.2 L TCI  4X4  BVA
143,Manuelle,11CV,190 000 DT TTC,9,5,2199CM³,Diesel,4.0,Monospace,HYUNDAI, STARIA 9 PLACES2.2 CRDI
144,Automatique,11CV,210 100 DT TTC,9,5,2199CM³,Diesel,4.0,Monospace,HYUNDAI, STARIA 9 PLACES2.2 CRDI  4WD  BVA
145,Automatique,11CV,280 000 DT TTC,9,5,2199CM³,Diesel,4.0,Monospace,HYUNDAI, STARIA 9 PLACES2.2 CRDI  4WD LUXE BVA
146,Automatique,4CV,52 480 DT TTC,5,5,1197CM³,Essence,4.0,Citadine,KIA, PICANTO1.2 L  LX BVA
147,Manuelle,5CV,77 980 DT TTC,5,5,1197CM³,Essence,4.0,SUV,KIA, STONIC1.2 L  SX BVM
148,Manuelle,6CV,84 980 DT TTC,5,5,998CM³,Essence | Hybride léger,3.0,SUV,KIA, STONIC1.0L T-GDI  GT-LINE BVM
149,Automatique,9CV,118 480 DT TTC,5,5,1482CM³,Essence,4.0,SUV,KIA, XCEED1.5 T-GDI 7DCT EX
150,Automatique,9CV,199 980 DT TTC,5,5,,Electrique,,SUV,KIA, EV6STANDARD RANGE GT-LINE
151,Automatique,8CV,169 000 DT TTC,5,5,1395CM³,Essence,4.0,Compacte,AUDI, A3 SPORTBACK35 TFSI S-LINE
152,Automatique,9CV,113 777 DT TTC,5,5,1498CM³,Essence,4.0,SUV,BESTUNE, T77 PRO1.5 L  LUXURY BVA
153,Automatique,9CV,118 777 DT TTC,5,5,1498CM³,Essence,4.0,SUV,BESTUNE, T77 PRO1.5 L  PREMIUM BVA
154,Automatique,6CV,151 000 DT TTC,5,5,1499CM³,Essence,3.0,Compacte,BMW, SÉRIE 1116I LOUNGE
155,Automatique,10CV,331 900 DT TTC,5,5,1998CM³,Essence,4.0,Berline,BMW, SÉRIE 4 GRAN COUPÉ420I PACK M
156,Automatique,11CV,315 900 DT TTC,5,4,1999CM³,Essence | Hybride léger,4.0,Berline,BMW, SÉRIE 5520I PACK M
157,Automatique,9CV,213 900 DT TTC,5,5,1499CM³,Essence,3.0,SUV,BMW, X118I SDRIVE XLINE
158,Automatique,9CV,218 900 DT TTC,5,5,1499CM³,Essence,3.0,SUV,BMW, X118I SDRIVE PACK SPORT M
159,Automatique,8CV,181 900 DT TTC,5,5,1499CM³,Essence,3.0,SUV,BMW, X218I BUSINESS LINE
160,Automatique,8CV,203 900 DT TTC,5,5,1499CM³,Essence,3.0,SUV,BMW, X218I PACK M SPORT X
161,Automatique,8CV,217 900 DT TTC,5,5,1499CM³,Essence | Hybride rechargeable,3.0,SUV,BMW, X1 HYBRIDEXDRIVE 25E LOUNGE
162,Automatique,8CV,239 900 DT TTC,5,5,1499CM³,Essence | Hybride rechargeable,3.0,SUV,BMW, X1 HYBRIDEXDRIVE 25E XLINE
163,Automatique,8CV,244 900 DT TTC,5,5,1499CM³,Essence | Hybride rechargeable,3.0,SUV,BMW, X1 HYBRIDEXDRIVE 25E PACK M
164,Automatique,11CV,402 200 DT TTC,5,5,1995CM³,Essence | Hybride rechargeable,4.0,SUV,BMW, X3 HYBRIDE30E XDRIVE PACK M
165,Automatique,8CV,216 900 DT TTC,5,5,,Electrique,,SUV,BMW, IX1XDRIVE30 XLINE
166,Automatique,9CV,98 520 DT TTC,5,5,1451CM³,Essence,4.0,SUV,CHEVROLET, CAPTIVA1.5 TURBO CVT 5 PLACES
167,Automatique,8CV,131 980 DT TTC,5,5,1395CM³,Essence,4.0,Compacte,CUPRA, LEON1.4 TSI
168,Manuelle,6CV,62 990 DT TTC,5,5,999CM³,Essence,3.0,SUV,DACIA, SANDERO STEPWAY1.0 L
169,Automatique,6CV,72 990 DT TTC,5,5,999CM³,Essence,3.0,SUV,DACIA, SANDERO STEPWAY1.0 L   BVA
170,Manuelle,6CV,37 900 DT TTC,2,2,1050CM³,Essence,4.0,Pick up,DFSK, K01HLARGE CABINE 1.1 L DLX
171,Manuelle,7CV,71 900 DT TTC,5,5,1556CM³,Essence,4.0,SUV,DONGFENG, AX41.6 L
172,Automatique,7CV,79 900 DT TTC,5,5,1556CM³,Essence,4.0,SUV,DONGFENG, AX41.6 L DCT
173,Manuelle,8CV,93 900 DT TTC,5,4,2498CM³,Diesel,4.0,Pick up,DONGFENG, RICH 62.5 TURBO DIESEL 4X2
174,Manuelle,8CV,104 900 DT TTC,5,4,2498CM³,Diesel,4.0,Pick up,DONGFENG, RICH 62.5 TURBO DIESEL 4X4
175,Manuelle,8CV,108 500 DT TTC,5,4,2498CM³,Diesel,4.0,Pick up,DONGFENG, RICH 62.5 TURBO DIESEL 4X4 TOUTES OPTIONS
176,Manuelle,5CV,83 000 DT TTC,5,4,1248CM³,Diesel,4.0,Berline,FIAT, TIPO BERLINE1.3 L DIESEL ENTRY
177,Automatique,7CV,111 000 DT TTC,5,5,1368CM³,Essence,4.0,SUV,FIAT, 500X CROSS1.4 L MULTIAIR   BVA
178,Automatique,7CV,112 000 DT TTC,5,5,1368CM³,Essence,4.0,SUV,FIAT, 500X CROSS1.4 L MULTIAIR  BICOLORE BVA
179,Manuelle,6CV,80 000 DT TTC,5,5 | 2 portes latérales coulissantes | 2 portes arrières battantes vitrées,1368CM³,Essence,4.0,Monospace,FIAT, DOBLO COMBI1.4 L
180,Manuelle,5CV,90 000 DT TTC,5,5 | 2 portes latérales coulissantes | 2 portes arrières battantes vitrées,1248CM³,Diesel,4.0,Monospace,FIAT, DOBLO COMBI1.2 L DIESEL MAXI
181,Manuelle,7CV,94 400 DT TTC,3,2 portes latérales coulissantes | 2 portes arrières battantes tolées | 6,2179CM³,Diesel,4.0,Utilitaire,FIAT, DUCATO2.2 HDI 13 M3 L2H2
182,Automatique,13CV,285 000 DT TTC,7,5,1996CM³,Diesel,4.0,SUV,FORD, EVEREST2.0 L BI-TURBO LIMITED 7 PLACES
183,Manuelle,7CV,98 000 DT TTC,3,5 | 1 porte latérale coulissante | 2 portes arrières battantes tolées,2198CM³,Diesel,4.0,Utilitaire,FORD, TRANSIT VAN2.2 L D 350 L L3H2
184,Automatique,10CV,86 800 DT TTC,5,5,1477CM³,Essence,3.0,SUV,GEELY, COOLRAY1.5 L TURBO GS
185,Automatique,10CV,98 800 DT TTC,5,5,1477CM³,Essence,3.0,SUV,GEELY, COOLRAY1.5 L TURBO GF
186,Manuelle,11CV,115 900 DT TTC,5,5,1996CM³,Diesel,4.0,Pick up,GREAT WALL, POER2.0 L DIESEL 4X4
187,Automatique,7CV,141 900 DT TTC,5,5,1996CM³,Diesel,4.0,Pick up,GREAT WALL, POER2.0 L DIESEL 4X4   BVA
188,Automatique,6CV,78 990 DT TTC,5,4,1498CM³,Essence,4.0,Berline,HONDA, CITY1.5 L CVT LX
189,Automatique,6CV,81 490 DT TTC,5,4,1498CM³,Essence,4.0,Berline,HONDA, CITY1.5 L CVT LX SPORT
190,Automatique,5CV,77 950 DT TTC,5,5,998CM³,Essence,3.0,Citadine,HYUNDAI, I201.0 L T-GDI DCT-7 HIGH GRADE
191,Automatique,9CV,168 950 DT TTC,5,5,,Electrique,,SUV,HYUNDAI, IONIQ 558 KWH 2WD HG
192,Automatique,19CV,350 100 DT TTC,8,5,3470CM³,Essence,6.0,SUV,HYUNDAI, PALISADE CALLIGRAPHY3.5 L GDI  4X4  BVA
193,Automatique,18CV,375 000 DT TTC,5,5,2000CM³,Essence,4.0,SUV,JEEP, WRANGLER UNLIMITED2.0 L RUBICON
194,Automatique,19CV,405 000 DT TTC,5,5,3604CM³,Essence,6.0,SUV,JEEP, WRANGLER UNLIMITED3.6 L V6 RUBICON
195,Manuelle,5CV,47 980 DT TTC,5,5,1197CM³,Essence,4.0,Citadine,KIA, PICANTO1.2 L LX
196,Manuelle,5CV,49 980 DT TTC,5,5,1197CM³,Essence,4.0,Citadine,SMART,KIA PICANTO1.2 L 
197,Automatique,4CV,57 480 DT TTC,5,5,1197CM³,Essence,4.0,Citadine,KIA, PICANTO1.2 L  GT-LINE BVA
198,Manuelle,5CV,72 980 DT TTC,5,5,1197CM³,Essence,4.0,SUV,KIA, STONIC1.2 L  EX BVM
199,Automatique,6CV,92 980 DT TTC,5,5,998CM³,Essence | Hybride léger,3.0,SUV,KIA, STONIC1.0L T-GDI  GT-LINE BVA
200,Automatique,9CV,126 980 DT TTC,5,5,1482CM³,Essence,4.0,SUV,KIA, XCEED1.5 T-GDI 7DCT SX
201,Automatique,9CV,134 980 DT TTC,5,5,1482CM³,Essence,4.0,SUV,KIA, XCEED1.5 T-GDI 7DCT GT-LINE
202,Automatique,5CV,139 980 DT TTC,5,5,1580CM³,Essence | Hybride,4.0,SUV,KIA, NIRO HYBRIDE1.6 L EX
203,Automatique,5CV,149 980 DT TTC,5,5,1580CM³,Essence | Hybride,4.0,SUV,KIA, NIRO HYBRIDE1.6 L SX
204,Automatique,10CV,139 980 DT TTC,5,5,1598CM³,Essence,4.0,SUV,KIA, SPORTAGE1.6 L T-GDI 7-DCT EX
205,Automatique,10CV,151 980 DT TTC,5,5,1598CM³,Essence,4.0,SUV,KIA, SPORTAGE1.6 L T-GDI 7-DCT SX
206,Automatique,10CV,174 980 DT TTC,5,5,1598CM³,Essence | Hybride,4.0,SUV,KIA, SPORTAGE HYBRIDE1.6 L T-GDI 4X2 GT-LINE
207,Automatique,10CV,189 980 DT TTC,5,5,1598CM³,Essence | Hybride,4.0,SUV,KIA, SPORTAGE HYBRIDE1.6 L T-GDI 4X4 GT-LINE
208,Automatique,13CV,219 980 DT TTC,5,5,,Electrique,,SUV,KIA, EV6LONG RANGE GT-LINE
209,Automatique,21CV,239 980 DT TTC,5,5,,Electrique,,SUV,KIA, EV6DUAL POWER 4WD GT-LINE
210,Automatique,12CV,274 980 DT TTC,7,5,2151CM³,Diesel,4.0,SUV,KIA, SORENTO2.2 L DIESEL  7 PLACES BVA
211,Automatique,19CV,279 980 DT TTC,7,5,3470CM³,Essence,6.0,SUV,KIA, SORENTO3.5 V6  7 PLACES  BVA
212,Automatique,9CV,340 000 DT TTC,5,5,1999CM³,Diesel,4.0,SUV,LAND ROVER, RANGE ROVER EVOQUE2.0 L D163 DYNAMIC SE
213,Automatique,12CV,341 700 DT TTC,5,5,1997CM³,Essence,4.0,SUV,LAND ROVER, RANGE ROVER EVOQUE2.0 L P200 DYNAMIC SE
214,Automatique,29CV,364 200 DT TTC,5,5,2996CM³,Essence | Hybride léger,4.0,SUV,LAND ROVER, DEFENDER 1103.0 L P400 S
215,Automatique,21CV,413 000 DT TTC,5,5,1997CM³,Essence,4.0,SUV,LAND ROVER, DEFENDER 1102.0 L P300 SE
216,Automatique,29CV,607 200 DT TTC,5,5,2996CM³,Essence | Hybride léger,6.0,SUV,LAND ROVER, RANGE ROVER SPORT3.0 L P400 MHEV SE
217,Automatique,25CV,647 000 DT TTC,5,5,2997CM³,Essence | Hybride rechargeable,6.0,SUV,LAND ROVER, RANGE ROVER SPORT3.0 L P460 PHEV SE
218,Automatique,24CV,702 500 DT TTC,5,5,2997CM³,Essence | Hybride léger,6.0,SUV,LAND ROVER, RANGE ROVER3.0 L P400 MHEV SE
219,Automatique,16CV,723 000 DT TTC,5,5,2997CM³,Essence | Hybride rechargeable,6.0,SUV,LAND ROVER, RANGE ROVER3.0 L P460 PHEV SE
220,Automatique,43CV,1 054 000 DT TTC,5,5,4395CM³,Essence,8.0,SUV,LAND ROVER, RANGE ROVER4.4 V8 P530 HSE
221,Manuelle,6CV,58 065 DT TTC,5,5,1197CM³,Essence,3.0,SUV,MAHINDRA, XUV 3001.2 L W6
222,Manuelle,6CV,63 065 DT TTC,5,5,1197CM³,Essence,3.0,SUV,MAHINDRA, XUV 3001.2 L W8
223,Manuelle,6CV,69 065 DT TTC,5,5,1197CM³,Essence,3.0,SUV,MAHINDRA, XUV 3001.2 L W8.0
224,Automatique,9CV,164 000 DT TTC,5,5,1332CM³,Essence,4.0,Compacte,MERCEDES-BENZ, CLASSE A200 PROGRESSIVE
225,Automatique,9CV,175 000 DT TTC,5,5,1332CM³,Essence,4.0,Compacte,MERCEDES-BENZ, CLASSE A200 PREMIUM
226,Automatique,9CV,189 000 DT TTC,5,5,1332CM³,Essence,4.0,Compacte,MERCEDES-BENZ, CLASSE A200 AMG
227,Automatique,9CV,165 000 DT TTC,5,5,1332CM³,Essence,4.0,Berline,MERCEDES-BENZ, CLASSE A BERLINE200 PROGRESSIVE
228,Automatique,9CV,177 000 DT TTC,5,5,1332CM³,Essence,4.0,Berline,MERCEDES-BENZ, CLASSE A BERLINE200 PREMIUM
229,Automatique,9CV,190 000 DT TTC,5,5,1332CM³,Essence,4.0,Berline,MERCEDES-BENZ, CLASSE A BERLINE200 AMG
230,Automatique,9CV,201 000 DT TTC,5,4,1332CM³,Essence,4.0,Berline,MERCEDES-BENZ, CLA200 PROGRESSIVE
231,Automatique,9CV,213 000 DT TTC,5,4,1332CM³,Essence,4.0,Berline,MERCEDES-BENZ, CLA200 AMG
232,Automatique,9CV,215 000 DT TTC,5,4,1496CM³,Essence | Hybride léger,4.0,Berline,MERCEDES-BENZ, CLASSE C180 AVANTGARDE
233,Automatique,9CV,249 000 DT TTC,5,4,1496CM³,Essence | Hybride léger,4.0,Berline,MERCEDES-BENZ, CLASSE C180 PREMIUM
234,Automatique,9CV,253 000 DT TTC,5,4,1496CM³,Essence | Hybride léger,4.0,Berline,MERCEDES-BENZ, CLASSE C180 AMG
235,Automatique,9CV,270 000 DT TTC,5,4,1496CM³,Essence | Hybride léger,4.0,Berline,MERCEDES-BENZ, CLASSE C180 AMG +
236,Automatique,12CV,255 000 DT TTC,5,4,1999CM³,Essence | Hybride léger,4.0,Berline,MERCEDES-BENZ, CLASSE E200 BUSINESS
237,Automatique,12CV,284 000 DT TTC,5,4,1999CM³,Essence | Hybride léger,4.0,Berline,MERCEDES-BENZ, CLASSE E200 AVANTGARDE
238,Automatique,12CV,289 000 DT TTC,5,4,1999CM³,Essence | Hybride léger,4.0,Berline,MERCEDES-BENZ, CLASSE E200 EXCLUSIVE
239,Automatique,12CV,319 000 DT TTC,5,4,1999CM³,Essence | Hybride léger,4.0,Berline,MERCEDES-BENZ, CLASSE E200 AMG
240,Automatique,9CV,198 000 DT TTC,5,5,1332CM³,Essence,4.0,SUV,MERCEDES-BENZ, GLA200 PROGRESSIVE
241,Automatique,9CV,216 000 DT TTC,5,5,1332CM³,Essence,4.0,SUV,MERCEDES-BENZ, GLA200 AMG
242,Automatique,12CV,280 000 DT TTC,5,5,1999CM³,Essence | Hybride léger,4.0,SUV,MERCEDES-BENZ, GLC200 4MATIC AVANTGARDE
243,Automatique,12CV,315 000 DT TTC,5,5,1999CM³,Essence | Hybride léger,4.0,SUV,MERCEDES-BENZ, GLC200 4MATIC AMG
244,Manuelle,6CV,63 450 DT TTC,5,5,1498CM³,Essence,4.0,Citadine,MG, 31.5 L CONFORT PLUS
245,Automatique,7CV,69 450 DT TTC,5,5,1498CM³,Essence,4.0,Citadine,MG, 31.5 L  CONFORT PLUS BVA
246,Manuelle,6CV,63 950 DT TTC,5,4,1498CM³,Essence,4.0,Berline,MG, 51.5 L CONFORT
247,Manuelle,6CV,67 450 DT TTC,5,4,1498CM³,Essence,4.0,Berline,MG, 51.5 L CONFORT PLUS
248,Automatique,7CV,71 950 DT TTC,5,4,1498CM³,Essence,4.0,Berline,MG, 51.5 L  LUXE BVA
249,Manuelle,7CV,80 950 DT TTC,5,4,1498CM³,Essence,4.0,Berline,MG, GT1.5 L  LUXURY BVM
250,Automatique,7CV,85 950 DT TTC,5,4,1498CM³,Essence,4.0,Berline,MG, GT1.5 L CVT LUXURY
251,Automatique,9CV,95 450 DT TTC,5,4,1498CM³,Essence,4.0,Berline,MG, GT1.5 T SPORT 7DCT
252,Manuelle,7CV,80 950 DT TTC,5,5,1498CM³,Essence,4.0,SUV,MG, ZS1.5 L LUXURY
253,Automatique,7CV,86 950 DT TTC,5,5,1498CM³,Essence,4.0,SUV,MG, ZS1.5 L  LUXURY BVA
254,Automatique,9CV,95 950 DT TTC,5,5,1349CM³,Essence,3.0,SUV,MG, ZS1.3 T  TROPHY BVA
255,Automatique,6CV,140 200 DT TTC,5,5,1499CM³,Essence,3.0,SUV,MINI, COUNTRYMAN1.5 L ONE
256,Automatique,6CV,172 700 DT TTC,5,5,1499CM³,Essence,3.0,SUV,MINI, COUNTRYMAN1.5 L ONE PACK FUNNY
257,Manuelle,11CV,243 567 DT TTC,7,5,2442CM³,Diesel,4.0,SUV,MITSUBISHI, PAJERO SPORT2.4 L DID BUSINESS
258,Automatique,11CV,267 770 DT TTC,7,5,2442CM³,Diesel,4.0,SUV,MITSUBISHI, PAJERO SPORT2.4 L DID  PREMIUM BVA
259,Manuelle,6CV,89 400 DT TTC,5,5,999CM³,Essence,3.0,SUV,NISSAN, JUKE1.0 L DIG-T TEKNA
260,Automatique,6CV,96 400 DT TTC,5,5,999CM³,Essence,3.0,SUV,NISSAN, JUKE1.0 L DIG-T DCT TEKNA
261,Automatique,6CV,97 400 DT TTC,5,5,999CM³,Essence,3.0,SUV,NISSAN, JUKE1.0 L DIG-T DCT TEKNA PERSO
